Date,Actual_Close,LR_Predicted_Close
5/29/2024,190.3995667,189.8547496
5/30/2024,191.3551025,190.6987096
5/31/2024,193.1268005,190.95577
6/3/2024,193.4453278,193.2324712
6/4/2024,194.9582367,193.165705
6/5/2024,193.5746918,195.0840699
6/6/2024,195.9734955,193.5773323
6/7/2024,192.2210236,195.7498665
6/10/2024,206.1857147,191.4943083
6/11/2024,212.0782013,204.9638234
6/12/2024,213.2427368,212.5898152
6/13/2024,211.5008698,212.4867784
6/14/2024,215.6614075,211.0954988
6/17/2024,213.2924805,215.5059401
6/18/2024,208.703949,212.4387457
6/20/2024,206.5241547,207.8160834
6/21/2024,207.1711121,206.5901884
6/24/2024,208.096817,207.487052
6/25/2024,212.2573395,208.3841283
6/26/2024,213.1033936,212.0740958
6/27/2024,209.6395721,212.5076956
6/28/2024,215.7410431,208.7938988
7/1/2024,219.2446594,215.3630908
7/2/2024,220.5187073,218.4230752
7/3/2024,225.2863922,219.9865889
7/5/2024,226.7595215,224.8361665
7/8/2024,227.615509,225.0437292
7/9/2024,231.8954926,226.9913276
7/10/2024,226.5106964,231.5103513
7/11/2024,229.4668427,225.2113315
7/12/2024,233.3088837,229.5152046
7/15/2024,233.726944,232.4871813
7/16/2024,227.8145905,232.7687857
7/17/2024,223.1364441,227.0572954
7/18/2024,223.2658539,221.2575591
7/19/2024,222.9174957,223.0729362
7/22/2024,223.9625854,222.144016
7/23/2024,217.5227051,223.4624027
7/24/2024,216.4776001,216.1044315
7/25/2024,216.9454346,215.313012
7/26/2024,217.2241364,216.1562097
7/29/2024,217.7815094,216.7777304
7/30/2024,221.0462341,216.7728266
7/31/2024,217.3435516,220.9547976
8/1/2024,218.8365631,215.7602973
8/2/2024,208.2958832,219.1146828
8/5/2024,206.2653503,206.5503931
8/6/2024,208.8433075,204.738367
8/7/2024,212.3170624,208.9867289
8/8/2024,215.233429,210.6477418
8/9/2024,216.7680206,214.8750191
8/12/2024,220.4949493,216.7630729
8/13/2024,220.9433441,220.4095658
8/14/2024,223.9328613,220.6882571
8/15/2024,225.258194,223.2660384
8/16/2024,225.0987549,225.0601501
8/19/2024,225.716568,223.9566919
8/20/2024,225.6069641,225.6207702
8/21/2024,223.7434998,225.2317946
8/22/2024,226.0454254,222.9932118
8/23/2024,226.3842316,225.5511141
8/26/2024,227.2312622,225.0978252
8/27/2024,225.6966553,226.6432141
8/28/2024,228.9850922,225.3830201
8/29/2024,228.1978455,228.9688523
8/30/2024,221.9896851,227.3911034
9/3/2024,220.076416,220.3248857
9/4/2024,221.601059,218.526722
9/5/2024,220.0465088,221.9653619
9/6/2024,220.1362,219.2632468
9/9/2024,219.3389893,218.4759561
9/10/2024,221.8800812,218.5199325
9/11/2024,221.9896851,220.2808019
9/12/2024,221.7206116,220.939491
9/13/2024,215.5622711,221.3956827
9/16/2024,216.0306244,214.6979069
9/17/2024,219.9169617,215.492405
9/18/2024,228.0683136,219.9419588
9/19/2024,227.40065,227.6640228
9/20/2024,225.6767273,227.8294169
9/23/2024,226.5735474,225.5938413
9/24/2024,225.5770569,225.752509
9/25/2024,226.7230377,225.1882138
9/26/2024,226.9920807,226.0323212
9/27/2024,232.1838379,226.8351423
9/30/2024,225.4176483,231.7023086
10/1/2024,225.9856415,223.7990787
10/2/2024,224.8795166,224.7142458
10/3/2024,226.0055542,224.2097331
10/4/2024,220.9134674,224.6643051
10/7/2024,224.9791718,220.4670999
10/8/2024,228.7359619,224.4105606
10/9/2024,228.2377014,228.0909988
10/10/2024,226.7529449,227.9004168
10/11/2024,230.4898071,226.3826592
10/14/2024,233.0308685,230.2228597
10/15/2024,230.9681244,233.0074961
10/16/2024,231.3368225,230.2239875
10/17/2024,234.1768341,230.4328549
10/18/2024,235.6516418,233.533853
10/21/2024,235.0338287,235.453735
10/22/2024,229.9516754,234.2685059
10/23/2024,229.7623749,228.1682353
10/24/2024,230.5994263,229.0426693
10/25/2024,232.5824432,230.5990373
10/28/2024,232.8515015,232.425337
10/29/2024,229.2940063,232.5360655
10/30/2024,225.1186829,228.739624
10/31/2024,222.1291962,224.4007081
11/1/2024,221.2323303,222.0447748
11/4/2024,222.6672974,220.7408687
11/5/2024,221.9398499,222.2982049
11/6/2024,226.6831818,221.8589768
11/7/2024,226.4138336,226.426846
11/8/2024,223.6903992,226.3885522
11/11/2024,223.6903992,222.488716
11/12/2024,224.5782471,223.4590095
11/13/2024,227.6707916,224.1768113
11/14/2024,224.4585419,227.4222356
11/15/2024,227.4712677,224.0216807
11/18/2024,227.7306519,227.3939742
11/19/2024,228.4489136,227.7298091
11/20/2024,227.9700775,227.5217924
11/21/2024,229.3168182,226.8641802
11/22/2024,232.3096008,229.2527529
11/25/2024,234.4943237,231.5389747
11/26/2024,234.3646393,234.3784208
11/27/2024,236.7588654,234.1172258
11/29/2024,239.0134277,236.1133666
12/2/2024,242.0660706,238.8450604
12/3/2024,242.4252014,241.2879076
12/4/2024,242.4551239,241.8022585
12/5/2024,242.2556,241.903633
