Date,Actual_Close,LSTM_Predicted_Close
6/14/2024,211.5008698,202.8293
6/17/2024,215.6614075,206.39967
6/18/2024,213.2924805,209.56451
6/20/2024,208.703949,211.36548
6/21/2024,206.5241547,211.1463
6/24/2024,207.1711121,209.39124
6/25/2024,208.096817,207.18367
6/26/2024,212.2573395,205.27823
6/27/2024,213.1033936,204.66736
6/28/2024,209.6395721,205.08
7/1/2024,215.7410431,205.41875
7/2/2024,219.2446594,206.84637
7/3/2024,220.5187073,209.28209
7/5/2024,225.2863922,212.1004
7/8/2024,226.7595215,215.52647
7/9/2024,227.615509,218.90028
7/10/2024,231.8954926,221.73442
7/11/2024,226.5106964,224.49661
7/12/2024,229.4668427,225.5459
7/15/2024,233.3088837,225.98291
7/16/2024,233.726944,226.64766
7/17/2024,227.8145905,227.3296
7/18/2024,223.1364441,226.72073
7/19/2024,223.2658539,224.64029
7/22/2024,222.9174957,222.19064
7/23/2024,223.9625854,219.94875
7/24/2024,217.5227051,218.4977
7/25/2024,216.4776001,216.61226
7/26/2024,216.9454346,214.76184
7/29/2024,217.2241364,213.43019
7/30/2024,217.7815094,212.75279
7/31/2024,221.0462341,212.73885
8/1/2024,217.3435516,213.76732
8/2/2024,218.8365631,214.5207
8/5/2024,208.2958832,215.30556
8/6/2024,206.2653503,213.96732
8/7/2024,208.8433075,211.37207
8/8/2024,212.3170624,209.00883
8/9/2024,215.233429,207.82443
8/12/2024,216.7680206,208.06299
8/13/2024,220.4949493,209.36783
8/14/2024,220.9433441,211.75208
8/15/2024,223.9328613,214.37535
8/16/2024,225.258194,217.19214
8/19/2024,225.0987549,219.77808
8/20/2024,225.716568,221.64388
8/21/2024,225.6069641,222.79498
8/22/2024,223.7434998,223.22151
8/23/2024,226.0454254,222.735
8/26/2024,226.3842316,222.2325
8/27/2024,227.2312622,221.83023
8/28/2024,225.6966553,221.71419
8/29/2024,228.9850922,221.4866
8/30/2024,228.1978455,221.89488
9/3/2024,221.9896851,222.42433
9/4/2024,220.076416,221.75893
9/5/2024,221.601059,220.24445
9/6/2024,220.0465088,218.84808
9/9/2024,220.1362,217.49852
9/10/2024,219.3389893,216.49721
9/11/2024,221.8800812,215.77013
9/12/2024,221.9896851,215.85965
9/13/2024,221.7206116,216.43582
9/16/2024,215.5622711,217.16168
9/17/2024,216.0306244,216.6889
9/18/2024,219.9169617,215.76025
9/19/2024,228.0683136,215.45964
9/20/2024,227.40065,217.08774
9/23/2024,225.6767273,219.34558
9/24/2024,226.5735474,221.22044
9/25/2024,225.5770569,222.67921
9/26/2024,226.7230377,223.37671
9/27/2024,226.9920807,223.69026
9/30/2024,232.1838379,223.7236
10/1/2024,225.4176483,224.56009
10/2/2024,225.9856415,224.31978
10/3/2024,224.8795166,223.67096
10/4/2024,226.0055542,222.67526
10/7/2024,220.9134674,221.89536
10/8/2024,224.9791718,220.416
10/9/2024,228.7359619,219.65707
10/10/2024,228.2377014,220.1562
10/11/2024,226.7529449,221.19511
10/14/2024,230.4898071,222.09889
10/15/2024,233.0308685,223.49901
10/16/2024,230.9681244,225.3779
10/17/2024,231.3368225,226.74425
10/18/2024,234.1768341,227.62717
10/21/2024,235.6516418,228.58298
10/22/2024,235.0338287,229.6293
10/23/2024,229.9516754,230.36606
10/24/2024,229.7623749,229.76784
10/25/2024,230.5994263,228.51315
10/28/2024,232.5824432,227.27039
10/29/2024,232.8515015,226.6517
10/30/2024,229.2940063,226.56216
10/31/2024,225.1186829,226.12881
11/1/2024,222.1291962,224.83473
11/4/2024,221.2323303,222.78319
